OtherArea,Group,Variable,Year,PortugueseCommonName,Taxon,CatchAmount (tonnes),Sector
Rio de Janeiro,Moluscos,Lula_art,1956,Lula,Doryteuthis spp,"2,210030657","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1957,Lula,Doryteuthis spp,"7,774379036","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1958,Lula,Doryteuthis spp,"35,05666245","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1959,Lula,Doryteuthis spp,"13,01465304","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1960,Lula,Doryteuthis spp,"28,90904973","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1961,Lula,Doryteuthis spp,"19,81412447","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1962,Lula,Doryteuthis spp,"14,23697532","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1963,Lula,Doryteuthis spp,"43,55745272","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1964,Lula,Doryteuthis spp,"59,37115427","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1965,Lula,Doryteuthis spp,"132,5437685","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1966,Lula,Doryteuthis spp,"16,66621086","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1967,Lula,Doryteuthis spp,"39,84115007","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1968,Lula,Doryteuthis spp,"210,4910867","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1969,Lula,Doryteuthis spp,"50,3892368","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1970,Lula,Doryteuthis spp,"53,56716016","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1971,Lula,Doryteuthis spp,"78,21760999","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1972,Lula,Doryteuthis spp,"111,4224452","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1973,Lula,Doryteuthis spp,"122,0003655","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1974,Lula,Doryteuthis spp,"444,9482807","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1975,Lula,Doryteuthis spp,"70,8490209","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1976,Lula,Doryteuthis spp,"16,85301585","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1977,Lula,Doryteuthis spp,"110,7592389","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1978,Lula,Doryteuthis spp,106,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1979,Lula,Doryteuthis spp,175,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1980,Lula,Doryteuthis spp,335,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1981,Lula,Doryteuthis spp,373,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1982,Lula,Doryteuthis spp,127,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1983,Lula,Doryteuthis spp,140,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1984,Lula,Doryteuthis spp,209,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1985,Lula,Doryteuthis spp,176,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1986,Lula,Doryteuthis spp,"114,3233518","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1987,Lula,Doryteuthis spp,"201,2826964","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1988,Lula,Doryteuthis spp,"112,3478849","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1989,Lula,Doryteuthis spp,"149,2354471","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1990,Lula,Doryteuthis spp,"138,9286037","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1991,Lula,Doryteuthis spp,"283,0013207","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1992,Lula,Doryteuthis spp,"163,0819352","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1993,Lula,Doryteuthis spp,"126,728746","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1994,Lula,Doryteuthis spp,"27,97815496","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1995,Lula,Doryteuthis spp,"389,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1996,Lula,Doryteuthis spp,"36,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1997,Lula,Doryteuthis spp,104,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1998,Lula,Doryteuthis spp,"12,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,1999,Lula,Doryteuthis spp,"127,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,2000,Lula,Doryteuthis spp,14,"Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,2001,Lula,Doryteuthis spp,"184,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,2002,Lula,Doryteuthis spp,"88,5","Artisanal (SS, C)"
Rio de Janeiro,Moluscos,Lula_art,2003,Lula,Doryteuthis spp,"86,5","Artisanal (SS, C)"
